date,value
2014-01-01,19.60
2014-01-02,20.33
2014-01-03,20.67
2014-01-06,20.89
2014-01-07,21.43
2014-01-08,21.00
2014-01-09,20.22
2014-01-10,20.00
2014-01-13,19.38
2014-01-15,20.00
2014-01-16,19.38
2014-01-17,19.11
2014-01-20,18.00
2014-01-21,18.12
2014-01-22,17.50
2014-01-23,17.50
2014-01-24,17.14
2014-01-27,16.78
2014-01-28,17.00
2014-01-30,16.33
2014-01-31,15.89
2014-02-03,16.11
2014-02-05,16.00
2014-02-06,15.89
2014-02-07,15.67
2014-02-10,16.33
2014-02-11,16.00
2014-02-12,15.78
2014-02-13,15.25
2014-02-14,15.88
2014-02-17,15.22
2014-02-18,14.88
2014-02-19,14.67
2014-02-20,14.44
2014-02-21,14.44
2014-02-24,14.78
2014-02-25,15.44
2014-02-26,15.44
2014-02-27,16.00
2014-02-28,15.67
2014-03-03,15.89
2014-03-04,15.89
2014-03-05,15.80
2014-03-06,16.00
2014-03-07,15.89
2014-03-10,15.78
2014-03-11,15.78
2014-03-12,16.00
2014-03-13,16.00
2014-03-14,16.11
2014-03-18,16.00
2014-03-19,15.57
2014-03-20,15.29
2014-03-21,15.29
2014-03-24,15.62
2014-03-25,15.62
2014-03-26,15.75
2014-03-27,15.25
2014-03-28,14.88
2014-03-31,14.38
2014-04-01,15.00
2014-04-02,15.00
2014-04-03,15.43
2014-04-04,15.22
2014-04-07,14.20
2014-04-09,14.78
2014-04-11,14.67
2014-04-15,14.50
2014-04-16,14.57
2014-04-17,14.00
2014-04-21,15.11
